0.03292,1.86786
-0.0127,1.83897
0.04306,1.93745
-0.08199,1.64768
-0.04134,1.77528
-0.0084,1.87644
0.10221,1.83643
0.14802,1.80468
0.09449,1.7829
0.11464,1.58163
0.2089,1.65547
0.36014,1.9977
0.38592,1.95588
0.03001,1.6366
0.49098,1.66095
0.36684,1.77444
0.29357,1.68479
0.2733,1.75301
0.26631,1.54074
0.27654,1.86089
0.33374,1.70762
0.40486,1.92325
0.41757,1.60924
0.3549,1.64216
0.28101,1.721
0.5658,1.6119
0.34189,1.55394
0.50633,1.72662
0.52259,1.6246
0.53641,1.71997
0.30166,1.50763
0.58426,1.6257
0.51989,1.72723
0.4655,1.52222
0.50796,1.60279
0.56225,1.75839
0.73761,1.65881
0.59959,1.70576
0.37603,1.70212
0.57448,1.67555
0.78118,1.42161
0.73049,1.64363
0.76001,1.58439
0.83419,1.64077
0.62837,1.58519
0.64806,1.51296
0.71086,1.68271
0.6997,1.83017
0.86159,1.62847
0.60082,1.63463
0.82688,1.49101
0.82081,1.5485
0.92539,1.7445
0.85413,1.48374
0.98337,1.62091
1.09435,1.45699
0.84726,1.64483
1.15961,1.48971
0.73283,1.57036
0.99862,1.5332
1.00786,1.42703
1.12326,1.51576
1.04183,1.70698
0.95445,1.61582
1.02947,1.45535
1.23818,1.55722
1.13048,1.42943
1.10897,1.54787
1.1721,1.47562
0.90639,1.49485
1.17077,1.45396
1.19067,1.63153
1.18464,1.31717
1.10242,1.31081
1.1232,1.38034
1.07113,1.34851
1.2849,1.18953
1.1575,1.31556
1.10194,1.58186
1.24917,1.4503
1.44372,1.26809
1.35345,1.38535
1.28119,1.49704
1.4461,1.3235
1.28872,1.38358
1.35414,1.4222
1.25465,1.36866
1.15704,1.49321
1.26613,1.46126
1.47837,1.39581
1.41326,1.2562
1.22972,1.36258
1.46015,1.2482
1.32461,1.04579
1.49544,1.34082
1.4764,1.37956
1.63523,1.12454
1.46204,1.30021
1.40945,1.25915
1.50486,1.16349
1.21971,1.20372
1.5302,1.07285
1.55011,1.26695
1.53545,1.20737
1.3884,1.19704
1.68847,1.2411
1.44827,1.16602
1.68852,1.08945
1.80141,1.2403
1.61578,1.18154
1.77782,1.23245
1.53702,1.31125
1.58224,1.01547
1.80247,0.97937
1.66395,1.11792
1.51607,1.09709
1.75564,1.10855
1.84086,1.05628
1.6347,1.07209
1.65727,1.00567
1.8821,1.00832
1.73603,1.13406
1.61729,1.24747
1.74982,1.06403
1.72347,1.13204
1.92414,1.09163
1.70101,1.04106
1.80182,0.91966
2.00345,0.94188
1.74267,0.86809
2.06108,0.85744
1.70385,0.95344
1.84707,1.01241
1.88441,0.89119
1.85668,0.91764
1.87148,1.12514
1.95381,0.82984
1.86907,0.86446
1.87997,1.03328
1.72746,0.87767
2.08253,0.85279
1.95199,0.57441
1.90112,0.87454
2.03964,0.81033
1.92414,0.83231
1.87747,0.81699
1.87953,0.8448
1.94672,0.7599
1.80228,0.85128
2.00887,1.01692
1.96336,0.76792
2.08409,0.7893
1.85098,0.80195
1.86536,0.8074
1.90708,0.88405
1.98612,0.73956
1.85506,0.81083
2.10942,0.63789
2.10272,0.78061
2.10864,0.69425
2.01991,0.72533
2.05998,0.62116
2.14823,0.91031
2.07464,0.72707
1.96638,0.6687
2.00314,0.69675
2.08225,0.87377
2.07725,0.66123
2.15955,0.6609
2.07913,0.70453
2.01092,0.63683
2.17764,0.6583
2.00791,0.67781
2.00482,0.78581
2.08243,0.76334
2.18973,0.717
2.02441,0.58705
2.16473,0.64136
2.13415,0.76532
2.13769,0.5826
2.10543,0.50294
2.23127,0.59144
1.95407,0.6162
2.27468,0.65984
2.1572,0.48973
2.0737,0.61763
2.11706,0.61475
2.23109,0.52981
2.13764,0.46578
2.27404,0.472
2.09233,0.54087
1.90172,0.43067
2.10044,0.65973
2.16127,0.52934
2.19464,0.47723
2.41534,0.51255
2.25884,0.49886
2.15737,0.69652
2.23509,0.43971
1.95899,0.54111
2.25655,
2.11517,
2.17171,
1.9975,
2.22738,
2.02301,
2.44285,
2.10002,
2.13591,
1.99764,
2.08056,
2.15503,
2.13149,
2.23725,
2.35023,
2.19458,
2.27515,
2.1254,
2.23748,
2.07737,
2.22236,
1.97105,
2.19877,
2.14747,
2.07332,
1.98566,
2.18196,
1.94136,
2.12953,
1.90651,
2.05539,
1.94449,
2.2255,
2.19024,
2.01934,
2.20111,
2.11959,
1.86493,
2.17489,
2.20563,
2.14575,
2.06153,
2.21236,
1.87461,
2.2402,
2.13122,
1.8771,
1.94835,
1.98698,
2.03179,
2.0775,
1.82818,
1.93804,
2.22312,
1.92858,
2.10544,
2.02498,
2.16326,
1.97482,
1.84957,
1.9742,
2.02145,
2.08109,
2.1427,
2.06058,
1.94395,
2.08552,
1.83315,
1.88127,
1.98175,
1.89704,
1.92917,
1.84063,
1.80715,
1.9295,
1.8714,
1.94431,
1.97289,
1.82528,
1.88646,
1.8449,
1.77665,
1.72913,
1.91268,
1.69348,
1.62745,
1.91904,
1.73951,
1.78296,
1.82826,
1.71829,
1.80115,
1.74427,
1.71944,
1.53749,
1.72124,
1.73391,
1.70558,
1.89244,
1.84015,
1.7057,
1.69196,
1.63488,
1.75736,
1.7096,
1.734,
1.62598,
1.58589,
1.65289,
1.69113,
1.61732,
1.72838,
1.80536,
1.64052,
1.6632,
1.55263,
1.54495,
1.62608,
1.54494,
1.70981,
1.45162,
1.41558,
1.44362,
1.5889,
